Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 10.35, 5-day return -3.31%
  Closest match distance 10.35, 5-day return 19.49%
  Closest match distance 10.36, 5-day return 30.72%
  Closest match distance 10.37, 5-day return -100.00%
  Closest match distance 10.37, 5-day return -22.88%
  Closest match distance 10.37, 5-day return 7.13%
  Closest match distance 10.37, 5-day return 30.76%
  Closest match distance 10.38, 5-day return -8.36%
300288.SZ 朗玛信息: Predicted 5-day return -6.15%
  Closest match distance 26.69, 5-day return 197.96%
  Closest match distance 26.71, 5-day return 60.76%
  Closest match distance 26.74, 5-day return -13.00%
  Closest match distance 26.75, 5-day return -12.58%
  Closest match distance 26.75, 5-day return -98.27%
  Closest match distance 26.76, 5-day return -13.05%
  Closest match distance 26.76, 5-day return -35.97%
  Closest match distance 26.77, 5-day return -69.18%
  Closest match distance 26.78, 5-day return -11.33%
  Closest match distance 26.80, 5-day return -66.89%
002237.SZ 恒邦股份: Predicted 5-day return -6.24%
  Closest match distance 10.03, 5-day return -100.00%
  Closest match distance 10.25, 5-day return -64.02%
  Closest match distance 10.28, 5-day return -23.64%
  Closest match distance 10.28, 5-day return -52.63%
  Closest match distance 10.28, 5-day return -40.88%
  Closest match distance 10.28, 5-day return -33.68%
  Closest match distance 10.30, 5-day return -31.10%
  Closest match distance 10.30, 5-day return 63.81%
  Closest match distance 10.30, 5-day return 5.84%
  Closest match distance 10.30, 5-day return 213.93%
002431.SZ 棕榈股份: Predicted 5-day return -6.50%
  Closest match distance 19.16, 5-day return 41.12%
  Closest match distance 19.31, 5-day return -79.67%
  Closest match distance 19.32, 5-day return -2.57%
  Closest match distance 19.34, 5-day return -94.47%
  Closest match distance 19.34, 5-day return 229.18%
  Closest match distance 19.35, 5-day return -4.06%
  Closest match distance 19.35, 5-day return -85.25%
  Closest match distance 19.38, 5-day return 10.36%
  Closest match distance 19.38, 5-day return -92.35%
  Closest match distance 19.38, 5-day return 12.77%
688648.SH 中邮科技: Predicted 5-day return -6.59%
  Closest match distance 24.61, 5-day return 167.68%
  Closest match distance 24.68, 5-day return -24.40%
  Closest match distance 24.76, 5-day return 59.42%
  Closest match distance 24.77, 5-day return -42.74%
  Closest match distance 24.81, 5-day return -36.54%
  Closest match distance 24.84, 5-day return -8.75%
  Closest match distance 24.85, 5-day return -80.80%
  Closest match distance 24.85, 5-day return -35.30%
  Closest match distance 24.85, 5-day return -22.37%
  Closest match distance 24.85, 5-day return -42.06%
300633.SZ 开立医疗: Predicted 5-day return -6.59%
  Closest match distance 12.69, 5-day return 29.82%
  Closest match distance 12.71, 5-day return -24.76%
  Closest match distance 12.75, 5-day return -4.19%
  Closest match distance 12.76, 5-day return -79.41%
  Closest match distance 12.77, 5-day return -64.74%
  Closest match distance 12.78, 5-day return -7.72%
  Closest match distance 12.80, 5-day return 63.32%
  Closest match distance 12.80, 5-day return 72.82%
  Closest match distance 12.81, 5-day return 19.12%
  Closest match distance 12.81, 5-day return -70.17%
601366.SH 利群股份: Predicted 5-day return -6.77%
  Closest match distance 11.32, 5-day return -87.54%
  Closest match distance 11.33, 5-day return -29.50%
  Closest match distance 11.36, 5-day return -58.89%
  Closest match distance 11.40, 5-day return -62.04%
  Closest match distance 11.40, 5-day return -33.99%
  Closest match distance 11.41, 5-day return 101.53%
  Closest match distance 11.42, 5-day return -59.45%
  Closest match distance 11.42, 5-day return -13.71%
  Closest match distance 11.43, 5-day return 141.77%
  Closest match distance 11.43, 5-day return 34.11%
000729.SZ 燕京啤酒: Predicted 5-day return -6.85%
  Closest match distance 8.57, 5-day return -8.38%
  Closest match distance 8.57, 5-day return -90.01%
  Closest match distance 8.62, 5-day return -37.46%
  Closest match distance 8.63, 5-day return -31.17%
  Closest match distance 8.64, 5-day return 218.21%
  Closest match distance 8.65, 5-day return -19.77%
  Closest match distance 8.67, 5-day return -27.28%
  Closest match distance 8.67, 5-day return -15.32%
  Closest match distance 8.67, 5-day return -66.87%
  Closest match distance 8.67, 5-day return 9.56%
001376.SZ 百通能源: Predicted 5-day return -6.86%
  Closest match distance 14.99, 5-day return -33.99%
  Closest match distance 15.15, 5-day return 17.56%
  Closest match distance 15.17, 5-day return -26.41%
  Closest match distance 15.18, 5-day return -25.39%
  Closest match distance 15.25, 5-day return -39.62%
  Closest match distance 15.25, 5-day return -50.26%
  Closest match distance 15.29, 5-day return -68.34%
  Closest match distance 15.29, 5-day return 20.61%
  Closest match distance 15.30, 5-day return 145.69%
  Closest match distance 15.30, 5-day return -8.48%
001306.SZ 夏厦精密: Predicted 5-day return -6.96%
  Closest match distance 23.85, 5-day return -59.27%
  Closest match distance 23.93, 5-day return -24.40%
  Closest match distance 24.01, 5-day return -33.99%
  Closest match distance 24.10, 5-day return 20.61%
  Closest match distance 24.11, 5-day return -2.46%
  Closest match distance 24.12, 5-day return -17.71%
  Closest match distance 24.12, 5-day return -11.45%
  Closest match distance 24.14, 5-day return -25.39%
  Closest match distance 24.14, 5-day return -42.38%
  Closest match distance 24.15, 5-day return 126.81%
000523.SZ 红棉股份: Predicted 5-day return -6.97%
  Closest match distance 7.45, 5-day return -39.62%
  Closest match distance 7.54, 5-day return -11.67%
  Closest match distance 7.56, 5-day return 21.90%
  Closest match distance 7.57, 5-day return -50.26%
  Closest match distance 7.58, 5-day return -14.24%
  Closest match distance 7.60, 5-day return 6.36%
  Closest match distance 7.61, 5-day return 39.90%
  Closest match distance 7.61, 5-day return -5.96%
  Closest match distance 7.62, 5-day return -33.99%
  Closest match distance 7.62, 5-day return 17.86%
605368.SH 蓝天燃气: Predicted 5-day return -7.07%
  Closest match distance 11.46, 5-day return -79.91%
  Closest match distance 11.51, 5-day return -78.90%
  Closest match distance 11.52, 5-day return 107.32%
  Closest match distance 11.52, 5-day return -20.17%
  Closest match distance 11.54, 5-day return -12.76%
  Closest match distance 11.56, 5-day return 20.08%
  Closest match distance 11.57, 5-day return 17.84%
  Closest match distance 11.57, 5-day return -50.18%
  Closest match distance 11.57, 5-day return 34.97%
  Closest match distance 11.58, 5-day return -8.96%
300140.SZ 节能环境: Predicted 5-day return -7.32%
  Closest match distance 9.06, 5-day return -33.99%
  Closest match distance 9.20, 5-day return 8.62%
  Closest match distance 9.21, 5-day return -15.18%
  Closest match distance 9.23, 5-day return -11.46%
  Closest match distance 9.23, 5-day return -48.05%
  Closest match distance 9.23, 5-day return -22.92%
  Closest match distance 9.24, 5-day return -10.06%
  Closest match distance 9.24, 5-day return -18.39%
  Closest match distance 9.24, 5-day return 43.47%
  Closest match distance 9.25, 5-day return 34.79%
002405.SZ 四维图新: Predicted 5-day return -7.70%
  Closest match distance 14.65, 5-day return 109.09%
  Closest match distance 14.69, 5-day return 47.03%
  Closest match distance 14.69, 5-day return 91.70%
  Closest match distance 14.69, 5-day return -59.88%
  Closest match distance 14.70, 5-day return -73.13%
  Closest match distance 14.70, 5-day return 25.09%
  Closest match distance 14.71, 5-day return -49.10%
  Closest match distance 14.71, 5-day return 12.06%
  Closest match distance 14.71, 5-day return -89.03%
  Closest match distance 14.72, 5-day return -90.86%
603389.SH 亚振家居: Predicted 5-day return -7.71%
  Closest match distance 33.85, 5-day return -54.05%
  Closest match distance 33.95, 5-day return -39.58%
  Closest match distance 33.96, 5-day return -30.98%
  Closest match distance 33.99, 5-day return -16.49%
  Closest match distance 34.01, 5-day return -69.57%
  Closest match distance 34.01, 5-day return -89.03%
  Closest match distance 34.02, 5-day return 50.42%
  Closest match distance 34.03, 5-day return -20.93%
  Closest match distance 34.04, 5-day return 182.15%
  Closest match distance 34.06, 5-day return 10.94%
688428.SH 诺诚健华: Predicted 5-day return -7.77%
  Closest match distance 9.31, 5-day return -69.94%
  Closest match distance 9.41, 5-day return -9.93%
  Closest match distance 9.41, 5-day return -42.20%
  Closest match distance 9.43, 5-day return 35.99%
  Closest match distance 9.43, 5-day return 40.87%
  Closest match distance 9.45, 5-day return 53.94%
  Closest match distance 9.45, 5-day return -64.83%
  Closest match distance 9.45, 5-day return 23.06%
  Closest match distance 9.45, 5-day return 25.28%
  Closest match distance 9.45, 5-day return -69.97%
000504.SZ 南华生物: Predicted 5-day return -7.85%
  Closest match distance 25.68, 5-day return -89.67%
  Closest match distance 25.79, 5-day return -49.96%
  Closest match distance 25.82, 5-day return -38.28%
  Closest match distance 25.85, 5-day return -46.82%
  Closest match distance 25.86, 5-day return 60.60%
  Closest match distance 25.93, 5-day return -31.23%
  Closest match distance 25.94, 5-day return 113.22%
  Closest match distance 25.95, 5-day return -26.74%
  Closest match distance 25.95, 5-day return 73.06%
  Closest match distance 25.97, 5-day return -42.67%
300881.SZ 盛德鑫泰: Predicted 5-day return -8.13%
  Closest match distance 29.34, 5-day return -42.32%
  Closest match distance 29.37, 5-day return -10.21%
  Closest match distance 29.37, 5-day return 24.23%
  Closest match distance 29.38, 5-day return -62.93%
  Closest match distance 29.40, 5-day return -35.44%
  Closest match distance 29.40, 5-day return -47.59%
  Closest match distance 29.41, 5-day return -36.69%
  Closest match distance 29.41, 5-day return 158.46%
  Closest match distance 29.41, 5-day return 30.45%
  Closest match distance 29.42, 5-day return -59.27%
601456.SH 国联证券: Predicted 5-day return -8.52%
  Closest match distance 13.25, 5-day return -45.69%
  Closest match distance 13.47, 5-day return 116.10%
  Closest match distance 13.50, 5-day return -25.39%
  Closest match distance 13.53, 5-day return -17.53%
  Closest match distance 13.57, 5-day return -44.12%
  Closest match distance 13.60, 5-day return -27.99%
  Closest match distance 13.61, 5-day return -8.86%
  Closest match distance 13.61, 5-day return -42.64%
  Closest match distance 13.61, 5-day return 4.57%
  Closest match distance 13.61, 5-day return 6.36%
300856.SZ 科思股份: Predicted 5-day return -8.82%
  Closest match distance 11.04, 5-day return -99.75%
  Closest match distance 11.06, 5-day return -39.74%
  Closest match distance 11.17, 5-day return -30.28%
  Closest match distance 11.19, 5-day return 87.27%
  Closest match distance 11.22, 5-day return 94.26%
  Closest match distance 11.22, 5-day return 88.94%
  Closest match distance 11.23, 5-day return -75.80%
  Closest match distance 11.23, 5-day return 17.70%
  Closest match distance 11.25, 5-day return -78.90%
  Closest match distance 11.25, 5-day return -51.88%
600248.SH 陕建股份: Predicted 5-day return -9.05%
  Closest match distance 4.63, 5-day return -77.81%
  Closest match distance 4.63, 5-day return -31.17%
  Closest match distance 4.64, 5-day return 58.78%
  Closest match distance 4.66, 5-day return -19.75%
  Closest match distance 4.67, 5-day return -19.35%
  Closest match distance 4.67, 5-day return -15.24%
  Closest match distance 4.69, 5-day return 2.08%
  Closest match distance 4.69, 5-day return -9.62%
  Closest match distance 4.69, 5-day return 11.22%
  Closest match distance 4.70, 5-day return 10.33%
300502.SZ 新易盛: Predicted 5-day return -9.09%
  Closest match distance 31.69, 5-day return 28.05%
  Closest match distance 31.80, 5-day return 32.53%
  Closest match distance 31.90, 5-day return 14.93%
  Closest match distance 31.93, 5-day return -17.25%
  Closest match distance 31.93, 5-day return 36.66%
  Closest match distance 31.94, 5-day return -38.06%
  Closest match distance 31.95, 5-day return -0.80%
  Closest match distance 31.95, 5-day return -28.93%
  Closest match distance 31.96, 5-day return -18.02%
  Closest match distance 31.96, 5-day return -100.00%
603721.SH 中广天择: Predicted 5-day return -9.18%
  Closest match distance 38.10, 5-day return 13.88%
  Closest match distance 38.16, 5-day return -89.73%
  Closest match distance 38.22, 5-day return 79.89%
  Closest match distance 38.26, 5-day return -4.82%
  Closest match distance 38.30, 5-day return -24.45%
  Closest match distance 38.31, 5-day return -45.12%
  Closest match distance 38.32, 5-day return -73.85%
  Closest match distance 38.32, 5-day return 35.54%
  Closest match distance 38.32, 5-day return 105.10%
  Closest match distance 38.32, 5-day return -88.29%
002518.SZ 科士达: Predicted 5-day return -9.27%
  Closest match distance 14.94, 5-day return -11.46%
  Closest match distance 14.99, 5-day return -78.90%
  Closest match distance 15.02, 5-day return -99.75%
  Closest match distance 15.02, 5-day return 8.62%
  Closest match distance 15.04, 5-day return 80.16%
  Closest match distance 15.04, 5-day return -12.42%
  Closest match distance 15.06, 5-day return -41.59%
  Closest match distance 15.08, 5-day return -45.60%
  Closest match distance 15.08, 5-day return 112.60%
  Closest match distance 15.09, 5-day return -4.33%
600036.SH 招商银行: Predicted 5-day return -9.35%
  Closest match distance 7.10, 5-day return 10.65%
  Closest match distance 7.20, 5-day return -58.55%
  Closest match distance 7.26, 5-day return -56.88%
  Closest match distance 7.27, 5-day return -59.45%
  Closest match distance 7.27, 5-day return 56.08%
  Closest match distance 7.28, 5-day return -28.48%
  Closest match distance 7.28, 5-day return -15.58%
  Closest match distance 7.28, 5-day return 55.63%
  Closest match distance 7.29, 5-day return 1.85%
  Closest match distance 7.29, 5-day return 1.26%
601989.SH 中国重工: Predicted 5-day return -9.54%
  Closest match distance 8.08, 5-day return -13.00%
  Closest match distance 8.13, 5-day return -43.34%
  Closest match distance 8.13, 5-day return 167.45%
  Closest match distance 8.16, 5-day return -93.58%
  Closest match distance 8.17, 5-day return 113.67%
  Closest match distance 8.18, 5-day return -22.16%
  Closest match distance 8.19, 5-day return -66.13%
  Closest match distance 8.20, 5-day return 16.90%
  Closest match distance 8.21, 5-day return -70.19%
  Closest match distance 8.21, 5-day return -85.04%
603078.SH 江化微: Predicted 5-day return -9.87%
  Closest match distance 17.43, 5-day return -33.99%
  Closest match distance 17.60, 5-day return 17.56%
  Closest match distance 17.69, 5-day return -5.96%
  Closest match distance 17.69, 5-day return -36.48%
  Closest match distance 17.74, 5-day return -22.92%
  Closest match distance 17.76, 5-day return -1.63%
  Closest match distance 17.77, 5-day return 4.24%
  Closest match distance 17.79, 5-day return -31.56%
  Closest match distance 17.79, 5-day return -9.67%
  Closest match distance 17.80, 5-day return 21.66%
600386.SH 北巴传媒: Predicted 5-day return -10.03%
  Closest match distance 19.24, 5-day return -33.99%
  Closest match distance 19.26, 5-day return -44.25%
  Closest match distance 19.26, 5-day return 17.56%
  Closest match distance 19.29, 5-day return -31.63%
  Closest match distance 19.29, 5-day return -59.27%
  Closest match distance 19.30, 5-day return 24.80%
  Closest match distance 19.31, 5-day return -31.17%
  Closest match distance 19.31, 5-day return -27.31%
  Closest match distance 19.32, 5-day return 36.71%
  Closest match distance 19.33, 5-day return 48.26%
605399.SH 晨光新材: Predicted 5-day return -10.34%
  Closest match distance 18.18, 5-day return -78.90%
  Closest match distance 18.19, 5-day return 103.08%
  Closest match distance 18.20, 5-day return 60.76%
  Closest match distance 18.21, 5-day return -27.31%
  Closest match distance 18.22, 5-day return -59.27%
  Closest match distance 18.23, 5-day return -31.17%
  Closest match distance 18.24, 5-day return -91.94%
  Closest match distance 18.25, 5-day return 20.42%
  Closest match distance 18.26, 5-day return -29.41%
  Closest match distance 18.30, 5-day return 30.37%
002142.SZ 宁波银行: Predicted 5-day return -10.50%
  Closest match distance 8.46, 5-day return 62.99%
  Closest match distance 8.46, 5-day return -46.02%
  Closest match distance 8.46, 5-day return -58.55%
  Closest match distance 8.49, 5-day return -50.12%
  Closest match distance 8.49, 5-day return 21.90%
  Closest match distance 8.50, 5-day return 85.85%
  Closest match distance 8.50, 5-day return 10.65%
  Closest match distance 8.51, 5-day return N/A
  Closest match distance 8.51, 5-day return -72.32%
  Closest match distance 8.52, 5-day return -48.83%
300218.SZ 安利股份: Predicted 5-day return -10.57%
  Closest match distance 12.27, 5-day return -46.81%
  Closest match distance 12.30, 5-day return -45.32%
  Closest match distance 12.34, 5-day return -33.74%
  Closest match distance 12.39, 5-day return -5.41%
  Closest match distance 12.42, 5-day return 8.18%
  Closest match distance 12.43, 5-day return -59.99%
  Closest match distance 12.44, 5-day return -67.32%
  Closest match distance 12.44, 5-day return -74.51%
  Closest match distance 12.44, 5-day return 77.48%
  Closest match distance 12.44, 5-day return 141.77%
300949.SZ 奥雅股份: Predicted 5-day return -10.64%
  Closest match distance 36.50, 5-day return -89.67%
  Closest match distance 36.69, 5-day return -26.74%
  Closest match distance 36.69, 5-day return -9.49%
  Closest match distance 36.71, 5-day return 20.61%
  Closest match distance 36.72, 5-day return 48.26%
  Closest match distance 36.77, 5-day return -46.82%
  Closest match distance 36.81, 5-day return 17.56%
  Closest match distance 36.82, 5-day return 48.54%
  Closest match distance 36.82, 5-day return -59.84%
  Closest match distance 36.82, 5-day return -8.75%
601133.SH 柏诚股份: Predicted 5-day return -10.67%
  Closest match distance 20.05, 5-day return 197.96%
  Closest match distance 20.13, 5-day return -12.58%
  Closest match distance 20.33, 5-day return -65.84%
  Closest match distance 20.35, 5-day return 20.42%
  Closest match distance 20.36, 5-day return -79.51%
  Closest match distance 20.38, 5-day return 0.87%
  Closest match distance 20.38, 5-day return -46.78%
  Closest match distance 20.41, 5-day return 39.56%
  Closest match distance 20.45, 5-day return -80.91%
  Closest match distance 20.45, 5-day return -79.94%
300705.SZ 九典制药: Predicted 5-day return -10.82%
  Closest match distance 14.00, 5-day return -86.39%
  Closest match distance 14.01, 5-day return -65.67%
  Closest match distance 14.07, 5-day return 28.91%
  Closest match distance 14.08, 5-day return -85.26%
  Closest match distance 14.09, 5-day return 59.42%
  Closest match distance 14.10, 5-day return 129.66%
  Closest match distance 14.11, 5-day return -18.52%
  Closest match distance 14.11, 5-day return 6.28%
  Closest match distance 14.11, 5-day return -89.17%
  Closest match distance 14.11, 5-day return 12.58%
001215.SZ 千味央厨: Predicted 5-day return -10.85%
  Closest match distance 14.35, 5-day return -26.00%
  Closest match distance 14.35, 5-day return -44.80%
  Closest match distance 14.35, 5-day return -3.08%
  Closest match distance 14.36, 5-day return -82.55%
  Closest match distance 14.38, 5-day return -71.05%
  Closest match distance 14.39, 5-day return 45.41%
  Closest match distance 14.39, 5-day return -68.00%
  Closest match distance 14.41, 5-day return -63.42%
  Closest match distance 14.41, 5-day return 23.00%
  Closest match distance 14.42, 5-day return 181.99%
000503.SZ 国新健康: Predicted 5-day return -11.02%
  Closest match distance 16.37, 5-day return -48.05%
  Closest match distance 16.37, 5-day return -31.17%
  Closest match distance 16.39, 5-day return -42.74%
  Closest match distance 16.39, 5-day return -78.90%
  Closest match distance 16.39, 5-day return -50.26%
  Closest match distance 16.40, 5-day return -5.96%
  Closest match distance 16.41, 5-day return 197.96%
  Closest match distance 16.42, 5-day return -72.24%
  Closest match distance 16.43, 5-day return 34.19%
  Closest match distance 16.43, 5-day return -13.05%
002997.SZ 瑞鹄模具: Predicted 5-day return -11.08%
  Closest match distance 21.88, 5-day return -35.17%
  Closest match distance 21.96, 5-day return -23.40%
  Closest match distance 21.98, 5-day return 133.60%
  Closest match distance 21.98, 5-day return 21.01%
  Closest match distance 21.99, 5-day return -8.38%
  Closest match distance 22.01, 5-day return 13.91%
  Closest match distance 22.01, 5-day return -82.76%
  Closest match distance 22.03, 5-day return 17.56%
  Closest match distance 22.04, 5-day return -66.73%
  Closest match distance 22.04, 5-day return -80.49%
300308.SZ 中际旭创: Predicted 5-day return -11.20%
  Closest match distance 27.29, 5-day return -79.91%
  Closest match distance 27.32, 5-day return 36.66%
  Closest match distance 27.33, 5-day return -72.87%
  Closest match distance 27.34, 5-day return -16.11%
  Closest match distance 27.34, 5-day return -17.93%
  Closest match distance 27.35, 5-day return 191.08%
  Closest match distance 27.36, 5-day return -26.00%
  Closest match distance 27.36, 5-day return -41.25%
  Closest match distance 27.38, 5-day return -5.62%
  Closest match distance 27.38, 5-day return -80.02%
603219.SH 富佳股份: Predicted 5-day return -11.21%
  Closest match distance 23.63, 5-day return 63.56%
  Closest match distance 23.63, 5-day return 63.39%
  Closest match distance 23.63, 5-day return -78.90%
  Closest match distance 23.64, 5-day return -33.99%
  Closest match distance 23.68, 5-day return -44.25%
  Closest match distance 23.69, 5-day return -82.72%
  Closest match distance 23.69, 5-day return -36.67%
  Closest match distance 23.69, 5-day return 35.55%
  Closest match distance 23.70, 5-day return 24.80%
  Closest match distance 23.70, 5-day return -22.93%
600236.SH 桂冠电力: Predicted 5-day return -11.24%
  Closest match distance 6.99, 5-day return -22.82%
  Closest match distance 7.05, 5-day return -35.29%
  Closest match distance 7.09, 5-day return 151.72%
  Closest match distance 7.12, 5-day return -68.32%
  Closest match distance 7.12, 5-day return 18.57%
  Closest match distance 7.12, 5-day return 1.97%
  Closest match distance 7.13, 5-day return -52.99%
  Closest match distance 7.13, 5-day return -57.72%
  Closest match distance 7.13, 5-day return 0.44%
  Closest match distance 7.14, 5-day return -47.94%
001205.SZ 盛航股份: Predicted 5-day return -11.36%
  Closest match distance 17.01, 5-day return -12.58%
  Closest match distance 17.03, 5-day return -93.58%
  Closest match distance 17.06, 5-day return 17.56%
  Closest match distance 17.07, 5-day return -33.99%
  Closest match distance 17.11, 5-day return 3.21%
  Closest match distance 17.11, 5-day return -64.56%
  Closest match distance 17.13, 5-day return -65.84%
  Closest match distance 17.13, 5-day return 0.27%
  Closest match distance 17.15, 5-day return -62.02%
  Closest match distance 17.15, 5-day return 197.96%
601988.SH 中国银行: Predicted 5-day return -11.57%
  Closest match distance 7.10, 5-day return -44.58%
  Closest match distance 7.10, 5-day return -65.67%
  Closest match distance 7.10, 5-day return -51.69%
  Closest match distance 7.12, 5-day return -68.24%
  Closest match distance 7.13, 5-day return 0.22%
  Closest match distance 7.13, 5-day return -57.25%
  Closest match distance 7.14, 5-day return -81.84%
  Closest match distance 7.14, 5-day return 99.39%
  Closest match distance 7.14, 5-day return 182.53%
  Closest match distance 7.15, 5-day return -28.55%
000886.SZ 海南高速: Predicted 5-day return -11.58%
  Closest match distance 11.35, 5-day return -56.30%
  Closest match distance 11.38, 5-day return -42.20%
  Closest match distance 11.40, 5-day return 4.28%
  Closest match distance 11.42, 5-day return 56.81%
  Closest match distance 11.42, 5-day return -43.34%
  Closest match distance 11.43, 5-day return 26.22%
  Closest match distance 11.44, 5-day return 6.90%
  Closest match distance 11.45, 5-day return -15.09%
  Closest match distance 11.45, 5-day return 6.00%
  Closest match distance 11.48, 5-day return -59.02%
000708.SZ 中信特钢: Predicted 5-day return -11.78%
  Closest match distance 7.05, 5-day return -47.95%
  Closest match distance 7.08, 5-day return -28.65%
  Closest match distance 7.08, 5-day return -30.56%
  Closest match distance 7.09, 5-day return 18.40%
  Closest match distance 7.09, 5-day return -48.83%
  Closest match distance 7.11, 5-day return 175.30%
  Closest match distance 7.12, 5-day return 62.00%
  Closest match distance 7.12, 5-day return -100.00%
  Closest match distance 7.12, 5-day return -79.91%
  Closest match distance 7.12, 5-day return -37.62%
002948.SZ 青岛银行: Predicted 5-day return -11.87%
  Closest match distance 4.38, 5-day return -58.55%
  Closest match distance 4.40, 5-day return -39.83%
  Closest match distance 4.42, 5-day return 10.65%
  Closest match distance 4.42, 5-day return N/A
  Closest match distance 4.43, 5-day return 114.44%
  Closest match distance 4.43, 5-day return -17.53%
  Closest match distance 4.45, 5-day return -40.55%
  Closest match distance 4.46, 5-day return -20.89%
  Closest match distance 4.47, 5-day return -28.55%
  Closest match distance 4.47, 5-day return -26.07%
002574.SZ 明牌珠宝: Predicted 5-day return -12.00%
  Closest match distance 21.52, 5-day return -8.26%
  Closest match distance 21.58, 5-day return -35.66%
  Closest match distance 21.60, 5-day return 6.29%
  Closest match distance 21.60, 5-day return -44.63%
  Closest match distance 21.60, 5-day return -73.47%
  Closest match distance 21.63, 5-day return -23.40%
  Closest match distance 21.63, 5-day return 68.68%
  Closest match distance 21.65, 5-day return 64.86%
  Closest match distance 21.68, 5-day return -17.85%
  Closest match distance 21.68, 5-day return -56.59%
603217.SH 元利科技: Predicted 5-day return -12.02%
  Closest match distance 13.41, 5-day return -33.99%
  Closest match distance 13.41, 5-day return -33.99%
  Closest match distance 13.43, 5-day return -29.50%
  Closest match distance 13.47, 5-day return -15.18%
  Closest match distance 13.50, 5-day return 167.68%
  Closest match distance 13.50, 5-day return -48.05%
  Closest match distance 13.51, 5-day return -12.45%
  Closest match distance 13.54, 5-day return -11.46%
  Closest match distance 13.54, 5-day return -78.90%
  Closest match distance 13.55, 5-day return -24.40%
300442.SZ 润泽科技: Predicted 5-day return -12.19%
  Closest match distance 29.19, 5-day return -9.14%
  Closest match distance 29.31, 5-day return -69.22%
  Closest match distance 29.33, 5-day return -26.36%
  Closest match distance 29.36, 5-day return -19.85%
  Closest match distance 29.37, 5-day return -38.56%
  Closest match distance 29.38, 5-day return -42.91%
  Closest match distance 29.38, 5-day return 282.85%
  Closest match distance 29.38, 5-day return -46.44%
  Closest match distance 29.38, 5-day return -67.51%
  Closest match distance 29.39, 5-day return -84.72%
600674.SH 川投能源: Predicted 5-day return -12.21%
  Closest match distance 7.37, 5-day return -12.02%
  Closest match distance 7.48, 5-day return 99.39%
  Closest match distance 7.54, 5-day return -4.04%
  Closest match distance 7.57, 5-day return 52.10%
  Closest match distance 7.58, 5-day return -36.37%
  Closest match distance 7.58, 5-day return -19.58%
  Closest match distance 7.58, 5-day return -62.85%
  Closest match distance 7.59, 5-day return -52.54%
  Closest match distance 7.59, 5-day return -27.82%
  Closest match distance 7.60, 5-day return -58.33%
002752.SZ 昇兴股份: Predicted 5-day return -12.22%
  Closest match distance 9.95, 5-day return -33.99%
  Closest match distance 10.04, 5-day return 230.52%
  Closest match distance 10.09, 5-day return -36.48%
  Closest match distance 10.10, 5-day return -59.27%
  Closest match distance 10.10, 5-day return -62.02%
  Closest match distance 10.10, 5-day return 21.01%
  Closest match distance 10.11, 5-day return -32.82%
  Closest match distance 10.11, 5-day return -72.24%
  Closest match distance 10.11, 5-day return -37.61%
  Closest match distance 10.12, 5-day return -39.28%
688597.SH 煜邦电力: Predicted 5-day return -12.26%
  Closest match distance 16.11, 5-day return -68.34%
  Closest match distance 16.18, 5-day return -30.66%
  Closest match distance 16.19, 5-day return -34.99%
  Closest match distance 16.24, 5-day return -24.32%
  Closest match distance 16.26, 5-day return 68.22%
  Closest match distance 16.28, 5-day return -33.99%
  Closest match distance 16.30, 5-day return 82.28%
  Closest match distance 16.30, 5-day return 34.86%
  Closest match distance 16.31, 5-day return -57.90%
  Closest match distance 16.31, 5-day return -57.78%
300052.SZ 中青宝: Predicted 5-day return -12.33%
  Closest match distance 14.19, 5-day return -33.99%
  Closest match distance 14.32, 5-day return 59.42%
  Closest match distance 14.36, 5-day return 17.56%
  Closest match distance 14.39, 5-day return -24.40%
  Closest match distance 14.41, 5-day return 20.61%
  Closest match distance 14.41, 5-day return -26.00%
  Closest match distance 14.42, 5-day return -15.18%
  Closest match distance 14.42, 5-day return -48.05%
  Closest match distance 14.43, 5-day return -39.62%
  Closest match distance 14.44, 5-day return -33.70%
002044.SZ 美年健康: Predicted 5-day return -12.51%
  Closest match distance 8.41, 5-day return -17.65%
  Closest match distance 8.52, 5-day return 8.62%
  Closest match distance 8.54, 5-day return -19.77%
  Closest match distance 8.54, 5-day return -36.48%
  Closest match distance 8.54, 5-day return 21.66%
  Closest match distance 8.56, 5-day return -80.49%
  Closest match distance 8.57, 5-day return 5.35%
  Closest match distance 8.57, 5-day return 11.31%
  Closest match distance 8.58, 5-day return -39.22%
  Closest match distance 8.60, 5-day return 21.61%
603970.SH 中农立华: Predicted 5-day return -12.52%
  Closest match distance 12.43, 5-day return 6.29%
  Closest match distance 12.46, 5-day return -80.88%
  Closest match distance 12.50, 5-day return -57.00%
  Closest match distance 12.52, 5-day return 174.37%
  Closest match distance 12.52, 5-day return -39.08%
